source,target,weight,edge_type
PASILLO_20_78,RACK_22_78,2.0,acceso_rack
PASILLO_20_78,PASILLO_20_82,4.0,pasillo_vertical
PASILLO_20_82,RACK_18_82,2.0,acceso_rack
PASILLO_20_82,RACK_22_82,2.0,acceso_rack
PASILLO_20_82,PASILLO_20_86,4.0,pasillo_vertical
PASILLO_20_86,RACK_18_86,2.0,acceso_rack
PASILLO_20_86,RACK_22_86,2.0,acceso_rack
PASILLO_20_86,PASILLO_20_90,4.0,pasillo_vertical
PASILLO_20_90,RACK_18_90,2.0,acceso_rack
PASILLO_20_90,RACK_22_90,2.0,acceso_rack
PASILLO_20_90,NAV_20_100,10.0,pasillo_vertical
NAV_30_0,PASILLO_30_4,4.0,pasillo_vertical
PASILLO_30_4,RACK_28_4,2.0,acceso_rack
PASILLO_30_4,RACK_32_4,2.0,acceso_rack
PASILLO_30_4,PASILLO_30_8,4.0,pasillo_vertical
PASILLO_30_8,RACK_28_8,2.0,acceso_rack
PASILLO_30_8,RACK_32_8,2.0,acceso_rack
PASILLO_30_8,PASILLO_30_12,4.0,pasillo_vertical
PASILLO_30_12,RACK_28_12,2.0,acceso_rack
PASILLO_30_12,RACK_32_12,2.0,acceso_rack
PASILLO_30_12,PASILLO_30_16,4.0,pasillo_vertical
PASILLO_30_16,RACK_28_16,2.0,acceso_rack
PASILLO_30_16,RACK_32_16,2.0,acceso_rack
PASILLO_30_16,PASILLO_30_20,4.0,pasillo_vertical
PASILLO_30_20,RACK_28_20,2.0,acceso_rack
PASILLO_30_20,RACK_32_20,2.0,acceso_rack
PASILLO_30_20,PASILLO_30_24,4.0,pasillo_vertical
PASILLO_30_24,RACK_28_24,2.0,acceso_rack
PASILLO_30_24,RACK_32_24,2.0,acceso_rack
PASILLO_30_24,PASILLO_30_28,4.0,pasillo_vertical
PASILLO_30_28,RACK_28_28,2.0,acceso_rack
PASILLO_30_28,RACK_32_28,2.0,acceso_rack
PASILLO_30_28,PASILLO_30_32,4.0,pasillo_vertical
PASILLO_30_32,RACK_28_32,2.0,acceso_rack
PASILLO_30_32,RACK_32_32,2.0,acceso_rack
PASILLO_30_32,PASILLO_30_36,4.0,pasillo_vertical
PASILLO_30_36,RACK_28_36,2.0,acceso_rack
PASILLO_30_36,RACK_32_36,2.0,acceso_rack
PASILLO_30_36,PASILLO_30_40,4.0,pasillo_vertical
PASILLO_30_40,RACK_28_40,2.0,acceso_rack
PASILLO_30_40,RACK_32_40,2.0,acceso_rack
PASILLO_30_40,NAV_30_50,10.0,pasillo_vertical
NAV_30_50,PASILLO_30_54,4.0,pasillo_vertical
PASILLO_30_54,RACK_28_54,2.0,acceso_rack
PASILLO_30_54,RACK_32_54,2.0,acceso_rack
PASILLO_30_54,PASILLO_30_58,4.0,pasillo_vertical
PASILLO_30_58,RACK_28_58,2.0,acceso_rack
PASILLO_30_58,RACK_32_58,2.0,acceso_rack
PASILLO_30_58,PASILLO_30_62,4.0,pasillo_vertical
PASILLO_30_62,RACK_28_62,2.0,acceso_rack
PASILLO_30_62,RACK_32_62,2.0,acceso_rack
PASILLO_30_62,PASILLO_30_66,4.0,pasillo_vertical
PASILLO_30_66,RACK_28_66,2.0,acceso_rack
PASILLO_30_66,RACK_32_66,2.0,acceso_rack
PASILLO_30_66,PASILLO_30_70,4.0,pasillo_vertical
PASILLO_30_70,RACK_28_70,2.0,acceso_rack
PASILLO_30_70,RACK_32_70,2.0,acceso_rack
PASILLO_30_70,PASILLO_30_74,4.0,pasillo_vertical
PASILLO_30_74,RACK_28_74,2.0,acceso_rack
PASILLO_30_74,RACK_32_74,2.0,acceso_rack
PASILLO_30_74,PASILLO_30_78,4.0,pasillo_vertical
PASILLO_30_78,RACK_28_78,2.0,acceso_rack
PASILLO_30_78,RACK_32_78,2.0,acceso_rack
PASILLO_30_78,PASILLO_30_82,4.0,pasillo_vertical
PASILLO_30_82,RACK_28_82,2.0,acceso_rack
PASILLO_30_82,RACK_32_82,2.0,acceso_rack
PASILLO_30_82,PASILLO_30_86,4.0,pasillo_vertical
PASILLO_30_86,RACK_28_86,2.0,acceso_rack
PASILLO_30_86,RACK_32_86,2.0,acceso_rack
PASILLO_30_86,PASILLO_30_90,4.0,pasillo_vertical
PASILLO_30_90,RACK_28_90,2.0,acceso_rack
PASILLO_30_90,RACK_32_90,2.0,acceso_rack
PASILLO_30_90,NAV_30_100,10.0,pasillo_vertical
NAV_40_0,PASILLO_40_4,4.0,pasillo_vertical
PASILLO_40_4,RACK_38_4,2.0,acceso_rack
PASILLO_40_4,RACK_42_4,2.0,acceso_rack
PASILLO_40_4,PASILLO_40_8,4.0,pasillo_vertical
PASILLO_40_8,RACK_38_8,2.0,acceso_rack
PASILLO_40_8,RACK_42_8,2.0,acceso_rack
PASILLO_40_8,PASILLO_40_12,4.0,pasillo_vertical
PASILLO_40_12,RACK_38_12,2.0,acceso_rack
PASILLO_40_12,RACK_42_12,2.0,acceso_rack
PASILLO_40_12,PASILLO_40_16,4.0,pasillo_vertical
PASILLO_40_16,RACK_38_16,2.0,acceso_rack
PASILLO_40_16,RACK_42_16,2.0,acceso_rack
PASILLO_40_16,PASILLO_40_20,4.0,pasillo_vertical
PASILLO_40_20,RACK_38_20,2.0,acceso_rack
PASILLO_40_20,RACK_42_20,2.0,acceso_rack
PASILLO_40_20,PASILLO_40_24,4.0,pasillo_vertical
PASILLO_40_24,RACK_38_24,2.0,acceso_rack
PASILLO_40_24,RACK_42_24,2.0,acceso_rack
PASILLO_40_24,PASILLO_40_28,4.0,pasillo_vertical
PASILLO_40_28,RACK_38_28,2.0,acceso_rack
PASILLO_40_28,RACK_42_28,2.0,acceso_rack
PASILLO_40_28,PASILLO_40_32,4.0,pasillo_vertical
PASILLO_40_32,RACK_38_32,2.0,acceso_rack
PASILLO_40_32,RACK_42_32,2.0,acceso_rack
PASILLO_40_32,PASILLO_40_36,4.0,pasillo_vertical
PASILLO_40_36,RACK_38_36,2.0,acceso_rack
PASILLO_40_36,RACK_42_36,2.0,acceso_rack
PASILLO_40_36,PASILLO_40_40,4.0,pasillo_vertical
PASILLO_40_40,RACK_38_40,2.0,acceso_rack
PASILLO_40_40,RACK_42_40,2.0,acceso_rack
PASILLO_40_40,NAV_40_50,10.0,pasillo_vertical
NAV_40_50,PASILLO_40_54,4.0,pasillo_vertical
PASILLO_40_54,RACK_38_54,2.0,acceso_rack
PASILLO_40_54,RACK_42_54,2.0,acceso_rack
PASILLO_40_54,PASILLO_40_58,4.0,pasillo_vertical
PASILLO_40_58,RACK_38_58,2.0,acceso_rack
PASILLO_40_58,RACK_42_58,2.0,acceso_rack
PASILLO_40_58,PASILLO_40_62,4.0,pasillo_vertical
PASILLO_40_62,RACK_38_62,2.0,acceso_rack
PASILLO_40_62,RACK_42_62,2.0,acceso_rack
PASILLO_40_62,PASILLO_40_66,4.0,pasillo_vertical
PASILLO_40_66,RACK_38_66,2.0,acceso_rack
PASILLO_40_66,RACK_42_66,2.0,acceso_rack
PASILLO_40_66,PASILLO_40_70,4.0,pasillo_vertical
PASILLO_40_70,RACK_38_70,2.0,acceso_rack
PASILLO_40_70,RACK_42_70,2.0,acceso_rack
PASILLO_40_70,PASILLO_40_74,4.0,pasillo_vertical
PASILLO_40_74,RACK_38_74,2.0,acceso_rack
PASILLO_40_74,RACK_42_74,2.0,acceso_rack
PASILLO_40_74,PASILLO_40_78,4.0,pasillo_vertical
PASILLO_40_78,RACK_38_78,2.0,acceso_rack
PASILLO_40_78,RACK_42_78,2.0,acceso_rack
PASILLO_40_78,PASILLO_40_82,4.0,pasillo_vertical
PASILLO_40_82,RACK_38_82,2.0,acceso_rack
PASILLO_40_82,RACK_42_82,2.0,acceso_rack
PASILLO_40_82,PASILLO_40_86,4.0,pasillo_vertical
PASILLO_40_86,RACK_38_86,2.0,acceso_rack
PASILLO_40_86,RACK_42_86,2.0,acceso_rack
PASILLO_40_86,PASILLO_40_90,4.0,pasillo_vertical
PASILLO_40_90,RACK_38_90,2.0,acceso_rack
PASILLO_40_90,RACK_42_90,2.0,acceso_rack
PASILLO_40_90,NAV_40_100,10.0,pasillo_vertical
NAV_50_0,PASILLO_50_4,4.0,pasillo_vertical
PASILLO_50_4,RACK_48_4,2.0,acceso_rack
PASILLO_50_4,RACK_52_4,2.0,acceso_rack
PASILLO_50_4,PASILLO_50_8,4.0,pasillo_vertical
PASILLO_50_8,RACK_48_8,2.0,acceso_rack
PASILLO_50_8,RACK_52_8,2.0,acceso_rack
PASILLO_50_8,PASILLO_50_12,4.0,pasillo_vertical
PASILLO_50_12,RACK_48_12,2.0,acceso_rack
PASILLO_50_12,RACK_52_12,2.0,acceso_rack
PASILLO_50_12,PASILLO_50_16,4.0,pasillo_vertical
PASILLO_50_16,RACK_48_16,2.0,acceso_rack
PASILLO_50_16,RACK_52_16,2.0,acceso_rack
PASILLO_50_16,PASILLO_50_20,4.0,pasillo_vertical
PASILLO_50_20,RACK_48_20,2.0,acceso_rack
PASILLO_50_20,RACK_52_20,2.0,acceso_rack
PASILLO_50_20,PASILLO_50_24,4.0,pasillo_vertical
PASILLO_50_24,RACK_48_24,2.0,acceso_rack
PASILLO_50_24,RACK_52_24,2.0,acceso_rack
PASILLO_50_24,PASILLO_50_28,4.0,pasillo_vertical
PASILLO_50_28,RACK_48_28,2.0,acceso_rack
PASILLO_50_28,RACK_52_28,2.0,acceso_rack
PASILLO_50_28,PASILLO_50_32,4.0,pasillo_vertical
PASILLO_50_32,RACK_48_32,2.0,acceso_rack
PASILLO_50_32,RACK_52_32,2.0,acceso_rack
PASILLO_50_32,PASILLO_50_36,4.0,pasillo_vertical
PASILLO_50_36,RACK_48_36,2.0,acceso_rack
PASILLO_50_36,RACK_52_36,2.0,acceso_rack
PASILLO_50_36,PASILLO_50_40,4.0,pasillo_vertical
PASILLO_50_40,RACK_48_40,2.0,acceso_rack
PASILLO_50_40,RACK_52_40,2.0,acceso_rack
PASILLO_50_40,NAV_50_50,10.0,pasillo_vertical
NAV_50_50,PASILLO_50_54,4.0,pasillo_vertical
PASILLO_50_54,RACK_48_54,2.0,acceso_rack
PASILLO_50_54,RACK_52_54,2.0,acceso_rack
PASILLO_50_54,PASILLO_50_58,4.0,pasillo_vertical
PASILLO_50_58,RACK_48_58,2.0,acceso_rack
PASILLO_50_58,RACK_52_58,2.0,acceso_rack
PASILLO_50_58,PASILLO_50_62,4.0,pasillo_vertical
PASILLO_50_62,RACK_48_62,2.0,acceso_rack
PASILLO_50_62,RACK_52_62,2.0,acceso_rack
PASILLO_50_62,PASILLO_50_66,4.0,pasillo_vertical
PASILLO_50_66,RACK_48_66,2.0,acceso_rack
PASILLO_50_66,RACK_52_66,2.0,acceso_rack
PASILLO_50_66,PASILLO_50_70,4.0,pasillo_vertical
PASILLO_50_70,RACK_48_70,2.0,acceso_rack
PASILLO_50_70,RACK_52_70,2.0,acceso_rack
PASILLO_50_70,PASILLO_50_74,4.0,pasillo_vertical
PASILLO_50_74,RACK_48_74,2.0,acceso_rack
PASILLO_50_74,RACK_52_74,2.0,acceso_rack
PASILLO_50_74,PASILLO_50_78,4.0,pasillo_vertical
PASILLO_50_78,RACK_48_78,2.0,acceso_rack
PASILLO_50_78,RACK_52_78,2.0,acceso_rack
PASILLO_50_78,PASILLO_50_82,4.0,pasillo_vertical
PASILLO_50_82,RACK_48_82,2.0,acceso_rack
PASILLO_50_82,RACK_52_82,2.0,acceso_rack
PASILLO_50_82,PASILLO_50_86,4.0,pasillo_vertical
PASILLO_50_86,RACK_48_86,2.0,acceso_rack
PASILLO_50_86,RACK_52_86,2.0,acceso_rack
PASILLO_50_86,PASILLO_50_90,4.0,pasillo_vertical
PASILLO_50_90,RACK_48_90,2.0,acceso_rack
PASILLO_50_90,RACK_52_90,2.0,acceso_rack
PASILLO_50_90,NAV_50_100,10.0,pasillo_vertical
NAV_60_0,PASILLO_60_4,4.0,pasillo_vertical
PASILLO_60_4,RACK_58_4,2.0,acceso_rack
PASILLO_60_4,RACK_62_4,2.0,acceso_rack
PASILLO_60_4,PASILLO_60_8,4.0,pasillo_vertical
PASILLO_60_8,RACK_58_8,2.0,acceso_rack
PASILLO_60_8,RACK_62_8,2.0,acceso_rack
PASILLO_60_8,PASILLO_60_12,4.0,pasillo_vertical
PASILLO_60_12,RACK_58_12,2.0,acceso_rack
PASILLO_60_12,RACK_62_12,2.0,acceso_rack
PASILLO_60_12,PASILLO_60_16,4.0,pasillo_vertical
PASILLO_60_16,RACK_58_16,2.0,acceso_rack
PASILLO_60_16,RACK_62_16,2.0,acceso_rack
PASILLO_60_16,PASILLO_60_20,4.0,pasillo_vertical
PASILLO_60_20,RACK_58_20,2.0,acceso_rack
PASILLO_60_20,RACK_62_20,2.0,acceso_rack
PASILLO_60_20,PASILLO_60_24,4.0,pasillo_vertical
